Date,Close/Last,Volume,Open,High,Low,Brand
5/9/23,$1.02 ,10608,$1.02 ,$1.03 ,$1.01 ,FORD
5/8/23,$1.02 ,23868,$1.01 ,$1.03 ,$1.01 ,FORD
5/5/23,$1.02 ,9628,$1.01 ,$1.02 ,$1.01 ,FORD
5/4/23,$1.02 ,21342,$1.02 ,$1.04 ,$1.02 ,FORD
5/3/23,$1.02 ,41917,$1.02 ,$1.04 ,$1.01 ,FORD
5/2/23,$1.01 ,13259,$1.00 ,$1.03 ,$1.00 ,FORD
5/1/23,$1.01 ,48061,$1.02 ,$1.04 ,$1.00 ,FORD
4/28/23,$1.02 ,11343,$1.06 ,$1.06 ,$1.01 ,FORD
4/27/23,$1.03 ,7226,$1.03 ,$1.04 ,$1.03 ,FORD
4/26/23,$1.02 ,7819,$1.05 ,$1.05 ,$1.01 ,FORD
4/25/23,$1.02 ,7099,$1.02 ,$1.03 ,$1.02 ,FORD
4/24/23,$1.04 ,7350,$1.03 ,$1.06 ,$1.03 ,FORD
4/21/23,$1.04 ,6421,$1.04 ,$1.06 ,$1.03 ,FORD
4/20/23,$1.05 ,24804,$1.05 ,$1.06 ,$1.00 ,FORD
4/19/23,$1.05 ,19571,$1.07 ,$1.07 ,$1.05 ,FORD
4/18/23,$1.07 ,11705,$1.12 ,$1.12 ,$1.07 ,FORD
4/17/23,$1.09 ,6424,$1.12 ,$1.12 ,$1.09 ,FORD
4/14/23,$1.10 ,6588,$1.14 ,$1.15 ,$1.10 ,FORD
4/13/23,$1.17 ,10865,$1.20 ,$1.21 ,$1.15 ,FORD
4/12/23,$1.21 ,39821,$1.15 ,$1.21 ,$1.14 ,FORD
4/11/23,$1.15 ,7314,$1.12 ,$1.17 ,$1.12 ,FORD
4/10/23,$1.15 ,10233,$1.12 ,$1.18 ,$1.12 ,FORD
4/6/23,$1.16 ,39491,$1.15 ,$1.20 ,$1.15 ,FORD
4/5/23,$1.14 ,28590,$1.14 ,$1.16 ,$1.13 ,FORD
4/4/23,$1.14 ,17718,$1.15 ,$1.16 ,$1.14 ,FORD
4/3/23,$1.15 ,56745,$1.14 ,$1.17 ,$1.11 ,FORD
3/31/23,$1.12 ,34561,$1.10 ,$1.12 ,$1.09 ,FORD
3/30/23,$1.07 ,11517,$1.04 ,$1.07 ,$1.02 ,FORD
3/29/23,$1.05 ,17466,$1.04 ,$1.06 ,$1.03 ,FORD
3/28/23,$1.02 ,28348,$1.00 ,$1.06 ,$0.95 ,FORD
3/27/23,$1.01 ,17468,$1.01 ,$1.05 ,$1.01 ,FORD
3/24/23,$1.05 ,13304,$1.03 ,$1.05 ,$1.00 ,FORD
3/23/23,$1.03 ,36409,$1.04 ,$1.04 ,$1.00 ,FORD
3/22/23,$1.01 ,17228,$1.00 ,$1.04 ,$1.00 ,FORD
3/21/23,$1.01 ,35755,$1.03 ,$1.03 ,$1.00 ,FORD
3/20/23,$1.01 ,39555,$1.04 ,$1.04 ,$1.00 ,FORD
3/17/23,$1.05 ,15394,$1.04 ,$1.09 ,$1.04 ,FORD
3/16/23,$1.06 ,95073,$1.11 ,$1.20 ,$1.03 ,FORD
3/15/23,$1.12 ,27370,$1.11 ,$1.17 ,$1.10 ,FORD
3/14/23,$1.13 ,8232,$1.11 ,$1.16 ,$1.11 ,FORD
3/13/23,$1.11 ,22817,$1.13 ,$1.16 ,$1.11 ,FORD
3/10/23,$1.14 ,14898,$1.14 ,$1.16 ,$1.11 ,FORD
3/9/23,$1.14 ,18439,$1.13 ,$1.18 ,$1.13 ,FORD
3/8/23,$1.12 ,16997,$1.20 ,$1.20 ,$1.12 ,FORD
3/7/23,$1.17 ,16559,$1.21 ,$1.23 ,$1.15 ,FORD
3/6/23,$1.21 ,42583,$1.12 ,$1.21 ,$1.12 ,FORD
3/3/23,$1.12 ,29942,$1.12 ,$1.14 ,$1.11 ,FORD
3/2/23,$1.12 ,22063,$1.12 ,$1.14 ,$1.12 ,FORD
3/1/23,$1.13 ,31367,$1.13 ,$1.16 ,$1.12 ,FORD
2/28/23,$1.13 ,13357,$1.14 ,$1.17 ,$1.12 ,FORD
2/27/23,$1.12 ,16001,$1.13 ,$1.16 ,$1.12 ,FORD
2/24/23,$1.14 ,6619,$1.14 ,$1.17 ,$1.13 ,FORD
2/23/23,$1.17 ,19742,$1.15 ,$1.21 ,$1.13 ,FORD
2/22/23,$1.14 ,14090,$1.15 ,$1.18 ,$1.12 ,FORD
2/21/23,$1.15 ,26828,$1.26 ,$1.26 ,$1.12 ,FORD
2/17/23,$1.25 ,23737,$1.27 ,$1.30 ,$1.25 ,FORD
2/16/23,$1.28 ,29169,$1.26 ,$1.32 ,$1.26 ,FORD
2/15/23,$1.32 ,20692,$1.35 ,$1.35 ,$1.30 ,FORD
2/14/23,$1.32 ,72006,$1.29 ,$1.36 ,$1.24 ,FORD
2/13/23,$1.36 ,232312,$1.31 ,$1.36 ,$1.26 ,FORD
2/10/23,$1.30 ,17060,$1.32 ,$1.34 ,$1.26 ,FORD
2/9/23,$1.32 ,41726,$1.34 ,$1.36 ,$1.28 ,FORD
2/8/23,$1.31 ,24890,$1.29 ,$1.31 ,$1.27 ,FORD
2/7/23,$1.29 ,14678,$1.26 ,$1.29 ,$1.25 ,FORD
2/6/23,$1.27 ,87688,$1.26 ,$1.31 ,$1.21 ,FORD
2/3/23,$1.26 ,29943,$1.31 ,$1.32 ,$1.26 ,FORD
2/2/23,$1.29 ,25961,$1.30 ,$1.31 ,$1.27 ,FORD
2/1/23,$1.29 ,20050,$1.31 ,$1.31 ,$1.27 ,FORD
1/31/23,$1.26 ,33406,$1.27 ,$1.31 ,$1.25 ,FORD
1/30/23,$1.26 ,33339,$1.19 ,$1.26 ,$1.18 ,FORD
1/27/23,$1.19 ,25637,$1.20 ,$1.23 ,$1.18 ,FORD
1/26/23,$1.23 ,23905,$1.25 ,$1.26 ,$1.19 ,FORD
1/25/23,$1.26 ,15271,$1.23 ,$1.26 ,$1.23 ,FORD
1/24/23,$1.21 ,17069,$1.22 ,$1.27 ,$1.20 ,FORD
1/23/23,$1.27 ,15034,$1.31 ,$1.31 ,$1.25 ,FORD
1/20/23,$1.29 ,33573,$1.26 ,$1.33 ,$1.22 ,FORD
1/19/23,$1.26 ,17156,$1.25 ,$1.27 ,$1.22 ,FORD
1/18/23,$1.27 ,11505,$1.26 ,$1.27 ,$1.26 ,FORD
1/17/23,$1.26 ,10420,$1.26 ,$1.27 ,$1.25 ,FORD
1/13/23,$1.23 ,23552,$1.17 ,$1.25 ,$1.17 ,FORD
1/12/23,$1.16 ,17794,$1.16 ,$1.16 ,$1.14 ,FORD
1/11/23,$1.12 ,44986,$1.13 ,$1.17 ,$1.12 ,FORD
1/10/23,$1.12 ,17496,$1.12 ,$1.13 ,$1.11 ,FORD
1/9/23,$1.12 ,39660,$1.14 ,$1.14 ,$1.06 ,FORD
1/6/23,$1.11 ,38391,$1.09 ,$1.16 ,$1.09 ,FORD
1/5/23,$1.08 ,26847,$1.07 ,$1.08 ,$1.05 ,FORD
1/4/23,$1.04 ,37488,$1.01 ,$1.08 ,$1.01 ,FORD
1/3/23,$1.03 ,19559,$1.04 ,$1.07 ,$1.03 ,FORD
12/30/22,$1.07 ,24792,$1.04 ,$1.10 ,$1.04 ,FORD
12/29/22,$1.06 ,8719,$1.05 ,$1.08 ,$1.04 ,FORD
12/28/22,$1.05 ,13923,$1.05 ,$1.13 ,$1.04 ,FORD
12/27/22,$1.04 ,25195,$1.13 ,$1.13 ,$1.04 ,FORD
12/23/22,$1.12 ,5935,$1.08 ,$1.12 ,$1.08 ,FORD
12/22/22,$1.09 ,20963,$1.10 ,$1.10 ,$1.08 ,FORD
12/21/22,$1.10 ,9752,$1.16 ,$1.16 ,$1.10 ,FORD
12/20/22,$1.14 ,33525,$1.13 ,$1.16 ,$1.12 ,FORD
12/19/22,$1.13 ,24275,$1.12 ,$1.18 ,$1.12 ,FORD
12/16/22,$1.14 ,13997,$1.14 ,$1.16 ,$1.12 ,FORD
12/15/22,$1.15 ,16872,$1.15 ,$1.21 ,$1.14 ,FORD
12/14/22,$1.18 ,5502,$1.20 ,$1.22 ,$1.18 ,FORD
12/13/22,$1.20 ,5595,$1.14 ,$1.24 ,$1.14 ,FORD
12/12/22,$1.20 ,7670,$1.25 ,$1.25 ,$1.18 ,FORD
12/9/22,$1.25 ,7847,$1.18 ,$1.27 ,$1.18 ,FORD
12/8/22,$1.20 ,14290,$1.21 ,$1.21 ,$1.18 ,FORD
12/7/22,$1.23 ,1534,$1.22 ,$1.23 ,$1.21 ,FORD
12/6/22,$1.23 ,6898,$1.22 ,$1.23 ,$1.20 ,FORD
12/5/22,$1.21 ,6880,$1.27 ,$1.27 ,$1.21 ,FORD
12/2/22,$1.27 ,7043,$1.26 ,$1.28 ,$1.26 ,FORD
12/1/22,$1.26 ,5588,$1.25 ,$1.26 ,$1.24 ,FORD
11/30/22,$1.24 ,9864,$1.22 ,$1.26 ,$1.22 ,FORD
11/29/22,$1.24 ,5252,$1.23 ,$1.26 ,$1.22 ,FORD
11/28/22,$1.22 ,7377,$1.22 ,$1.25 ,$1.22 ,FORD
11/25/22,$1.24 ,3857,$1.25 ,$1.25 ,$1.22 ,FORD
11/23/22,$1.25 ,13006,$1.24 ,$1.27 ,$1.22 ,FORD
11/22/22,$1.24 ,6939,$1.26 ,$1.28 ,$1.22 ,FORD
11/21/22,$1.24 ,12358,$1.28 ,$1.31 ,$1.23 ,FORD
11/18/22,$1.28 ,4279,$1.25 ,$1.28 ,$1.25 ,FORD
11/17/22,$1.26 ,6691,$1.28 ,$1.31 ,$1.25 ,FORD
11/16/22,$1.28 ,5338,$1.30 ,$1.33 ,$1.26 ,FORD
11/15/22,$1.31 ,30480,$1.31 ,$1.34 ,$1.30 ,FORD
11/14/22,$1.28 ,8465,$1.21 ,$1.28 ,$1.21 ,FORD
11/11/22,$1.21 ,68142,$1.20 ,$1.25 ,$1.20 ,FORD
11/10/22,$1.21 ,6340,$1.22 ,$1.25 ,$1.20 ,FORD
11/9/22,$1.24 ,41542,$1.27 ,$1.28 ,$1.21 ,FORD
11/8/22,$1.26 ,5516,$1.24 ,$1.26 ,$1.22 ,FORD
11/7/22,$1.24 ,7295,$1.27 ,$1.27 ,$1.22 ,FORD
11/4/22,$1.22 ,21976,$1.19 ,$1.25 ,$1.19 ,FORD
11/3/22,$1.26 ,18922,$1.26 ,$1.26 ,$1.24 ,FORD
11/2/22,$1.26 ,11645,$1.28 ,$1.30 ,$1.26 ,FORD
11/1/22,$1.28 ,7316,$1.33 ,$1.34 ,$1.27 ,FORD
10/31/22,$1.31 ,50547,$1.25 ,$1.34 ,$1.25 ,FORD
10/28/22,$1.29 ,36127,$1.32 ,$1.34 ,$1.27 ,FORD
10/27/22,$1.32 ,26928,$1.26 ,$1.34 ,$1.25 ,FORD
10/26/22,$1.32 ,4678,$1.36 ,$1.39 ,$1.32 ,FORD
10/25/22,$1.35 ,13571,$1.40 ,$1.40 ,$1.32 ,FORD
10/24/22,$1.36 ,19265,$1.31 ,$1.36 ,$1.27 ,FORD
10/21/22,$1.28 ,16961,$1.36 ,$1.36 ,$1.26 ,FORD
10/20/22,$1.32 ,3728,$1.30 ,$1.37 ,$1.28 ,FORD
10/19/22,$1.30 ,8613,$1.38 ,$1.42 ,$1.30 ,FORD
10/18/22,$1.37 ,11602,$1.37 ,$1.39 ,$1.34 ,FORD
10/17/22,$1.33 ,33334,$1.27 ,$1.45 ,$1.26 ,FORD
10/14/22,$1.27 ,10560,$1.31 ,$1.31 ,$1.27 ,FORD
10/13/22,$1.31 ,12014,$1.28 ,$1.31 ,$1.28 ,FORD
10/12/22,$1.29 ,12619,$1.28 ,$1.32 ,$1.27 ,FORD
10/11/22,$1.27 ,14364,$1.30 ,$1.32 ,$1.27 ,FORD
10/10/22,$1.31 ,10580,$1.34 ,$1.34 ,$1.29 ,FORD
10/7/22,$1.35 ,5152,$1.36 ,$1.36 ,$1.35 ,FORD
10/6/22,$1.38 ,8713,$1.41 ,$1.41 ,$1.37 ,FORD
10/5/22,$1.41 ,30782,$1.50 ,$1.50 ,$1.37 ,FORD
10/4/22,$1.39 ,80297,$1.50 ,$1.50 ,$1.31 ,FORD
10/3/22,$1.43 ,10496,$1.38 ,$1.44 ,$1.38 ,FORD
9/30/22,$1.33 ,50251,$1.37 ,$1.42 ,$1.33 ,FORD
9/29/22,$1.34 ,16687,$1.26 ,$1.37 ,$1.26 ,FORD
9/28/22,$1.30 ,13177,$1.34 ,$1.34 ,$1.28 ,FORD
9/27/22,$1.32 ,10538,$1.28 ,$1.33 ,$1.26 ,FORD
9/26/22,$1.26 ,12008,$1.26 ,$1.35 ,$1.25 ,FORD
9/23/22,$1.29 ,10855,$1.27 ,$1.30 ,$1.27 ,FORD
9/22/22,$1.31 ,8496,$1.33 ,$1.35 ,$1.30 ,FORD
9/21/22,$1.32 ,22694,$1.42 ,$1.42 ,$1.31 ,FORD
9/20/22,$1.38 ,22837,$1.40 ,$1.44 ,$1.35 ,FORD
9/19/22,$1.40 ,15248,$1.34 ,$1.44 ,$1.34 ,FORD
9/16/22,$1.34 ,57668,$1.48 ,$1.48 ,$1.33 ,FORD
9/15/22,$1.43 ,9889,$1.45 ,$1.45 ,$1.39 ,FORD
9/14/22,$1.42 ,139064,$1.25 ,$1.58 ,$1.25 ,FORD
9/13/22,$1.28 ,492896,$1.43 ,$1.77 ,$1.23 ,FORD
9/12/22,$1.47 ,25419,$1.43 ,$1.49 ,$1.43 ,FORD
9/9/22,$1.46 ,25553,$1.52 ,$1.52 ,$1.43 ,FORD
9/8/22,$1.48 ,31009,$1.46 ,$1.48 ,$1.43 ,FORD
9/7/22,$1.47 ,12336,$1.43 ,$1.47 ,$1.40 ,FORD
9/6/22,$1.46 ,39719,$1.45 ,$1.48 ,$1.41 ,FORD
9/2/22,$1.48 ,16915,$1.51 ,$1.55 ,$1.47 ,FORD
9/1/22,$1.52 ,9922,$1.54 ,$1.56 ,$1.50 ,FORD
8/31/22,$1.57 ,19805,$1.61 ,$1.61 ,$1.56 ,FORD
8/30/22,$1.57 ,8967,$1.58 ,$1.63 ,$1.56 ,FORD
8/29/22,$1.55 ,7138,$1.59 ,$1.60 ,$1.55 ,FORD
8/26/22,$1.63 ,21737,$1.57 ,$1.65 ,$1.57 ,FORD
8/25/22,$1.60 ,25839,$1.59 ,$1.62 ,$1.58 ,FORD
8/24/22,$1.60 ,17117,$1.59 ,$1.64 ,$1.58 ,FORD
8/23/22,$1.58 ,12981,$1.60 ,$1.64 ,$1.57 ,FORD
8/22/22,$1.60 ,36236,$1.54 ,$1.65 ,$1.52 ,FORD
8/19/22,$1.66 ,16961,$1.66 ,$1.70 ,$1.65 ,FORD
8/18/22,$1.69 ,12987,$1.71 ,$1.71 ,$1.66 ,FORD
8/17/22,$1.71 ,42596,$1.78 ,$1.78 ,$1.71 ,FORD
8/16/22,$1.78 ,21261,$1.80 ,$1.80 ,$1.72 ,FORD
8/15/22,$1.77 ,52427,$1.84 ,$1.85 ,$1.73 ,FORD
8/12/22,$1.79 ,111508,$1.76 ,$1.85 ,$1.71 ,FORD
8/11/22,$1.76 ,23658,$1.73 ,$1.77 ,$1.70 ,FORD
8/10/22,$1.77 ,19282,$1.79 ,$1.79 ,$1.73 ,FORD
8/9/22,$1.71 ,30737,$1.78 ,$1.79 ,$1.69 ,FORD
8/8/22,$1.78 ,99601,$1.72 ,$1.79 ,$1.70 ,FORD
8/5/22,$1.70 ,16805,$1.65 ,$1.72 ,$1.65 ,FORD
8/4/22,$1.69 ,54746,$1.78 ,$1.78 ,$1.62 ,FORD
8/3/22,$1.75 ,73053,$1.70 ,$1.80 ,$1.64 ,FORD
8/2/22,$1.64 ,32688,$1.61 ,$1.70 ,$1.61 ,FORD
8/1/22,$1.65 ,43553,$1.72 ,$1.72 ,$1.57 ,FORD
7/29/22,$1.71 ,25807,$1.75 ,$1.75 ,$1.67 ,FORD
7/28/22,$1.71 ,68576,$1.65 ,$1.79 ,$1.65 ,FORD
7/27/22,$1.73 ,50953,$1.60 ,$1.79 ,$1.60 ,FORD
7/26/22,$1.76 ,184580,$1.69 ,$1.87 ,$1.68 ,FORD
7/25/22,$1.68 ,34980,$1.70 ,$1.76 ,$1.68 ,FORD
7/22/22,$1.73 ,8080,$1.74 ,$1.74 ,$1.64 ,FORD
7/21/22,$1.73 ,13340,$1.72 ,$1.73 ,$1.69 ,FORD
7/20/22,$1.74 ,15447,$1.72 ,$1.76 ,$1.71 ,FORD
7/19/22,$1.70 ,18951,$1.69 ,$1.70 ,$1.65 ,FORD
7/18/22,$1.63 ,13683,$1.65 ,$1.66 ,$1.59 ,FORD
7/15/22,$1.62 ,10088,$1.58 ,$1.65 ,$1.57 ,FORD
7/14/22,$1.60 ,17078,$1.58 ,$1.65 ,$1.58 ,FORD
7/13/22,$1.59 ,13805,$1.54 ,$1.60 ,$1.54 ,FORD
7/12/22,$1.55 ,15911,$1.54 ,$1.60 ,$1.54 ,FORD
7/11/22,$1.58 ,8826,$1.56 ,$1.58 ,$1.52 ,FORD
7/8/22,$1.55 ,15782,$1.53 ,$1.61 ,$1.53 ,FORD
7/7/22,$1.60 ,14244,$1.59 ,$1.61 ,$1.53 ,FORD
7/6/22,$1.61 ,9948,$1.58 ,$1.62 ,$1.55 ,FORD
7/5/22,$1.59 ,35505,$1.59 ,$1.60 ,$1.55 ,FORD
7/1/22,$1.54 ,15716,$1.46 ,$1.60 ,$1.43 ,FORD
6/30/22,$1.47 ,8719,$1.50 ,$1.52 ,$1.45 ,FORD
6/29/22,$1.49 ,15743,$1.48 ,$1.55 ,$1.48 ,FORD
6/28/22,$1.52 ,16277,$1.45 ,$1.55 ,$1.44 ,FORD
6/27/22,$1.51 ,20224,$1.50 ,$1.52 ,$1.46 ,FORD
6/24/22,$1.50 ,16602,$1.46 ,$1.51 ,$1.43 ,FORD
6/23/22,$1.49 ,9642,$1.52 ,$1.52 ,$1.47 ,FORD
6/22/22,$1.50 ,10232,$1.47 ,$1.50 ,$1.43 ,FORD
6/21/22,$1.49 ,28464,$1.44 ,$1.49 ,$1.40 ,FORD
6/17/22,$1.48 ,18759,$1.46 ,$1.49 ,$1.40 ,FORD
6/16/22,$1.44 ,39024,$1.45 ,$1.52 ,$1.39 ,FORD
6/15/22,$1.48 ,16872,$1.54 ,$1.54 ,$1.45 ,FORD
6/14/22,$1.51 ,29636,$1.43 ,$1.62 ,$1.43 ,FORD
6/13/22,$1.46 ,33464,$1.44 ,$1.57 ,$1.43 ,FORD
6/10/22,$1.62 ,44266,$1.69 ,$1.69 ,$1.55 ,FORD
6/9/22,$1.59 ,16305,$1.65 ,$1.70 ,$1.57 ,FORD
6/8/22,$1.57 ,10113,$1.62 ,$1.62 ,$1.55 ,FORD
6/7/22,$1.62 ,43132,$1.61 ,$1.70 ,$1.59 ,FORD
6/6/22,$1.60 ,24041,$1.59 ,$1.64 ,$1.55 ,FORD
6/3/22,$1.48 ,16324,$1.40 ,$1.49 ,$1.40 ,FORD
6/2/22,$1.43 ,23827,$1.37 ,$1.46 ,$1.37 ,FORD
6/1/22,$1.40 ,7846,$1.40 ,$1.42 ,$1.40 ,FORD
5/31/22,$1.43 ,30804,$1.44 ,$1.48 ,$1.40 ,FORD
5/27/22,$1.46 ,22160,$1.47 ,$1.53 ,$1.41 ,FORD
5/26/22,$1.48 ,17983,$1.45 ,$1.51 ,$1.45 ,FORD
5/25/22,$1.51 ,8654,$1.47 ,$1.53 ,$1.47 ,FORD
5/24/22,$1.50 ,25677,$1.58 ,$1.60 ,$1.45 ,FORD
5/23/22,$1.60 ,45902,$1.54 ,$1.61 ,$1.54 ,FORD
5/20/22,$1.47 ,22295,$1.55 ,$1.62 ,$1.45 ,FORD
5/19/22,$1.50 ,18543,$1.44 ,$1.50 ,$1.43 ,FORD
5/18/22,$1.34 ,24259,$1.39 ,$1.39 ,$1.30 ,FORD
5/17/22,$1.45 ,27899,$1.51 ,$1.51 ,$1.40 ,FORD
5/16/22,$1.39 ,67948,$1.11 ,$1.42 ,$1.06 ,FORD
5/13/22,$1.45 ,43388,$1.42 ,$1.48 ,$1.41 ,FORD
5/12/22,$1.45 ,27311,$1.45 ,$1.50 ,$1.41 ,FORD
5/11/22,$1.45 ,26982,$1.44 ,$1.49 ,$1.42 ,FORD
5/10/22,$1.47 ,27367,$1.51 ,$1.51 ,$1.43 ,FORD
5/9/22,$1.53 ,25822,$1.63 ,$1.64 ,$1.50 ,FORD
5/6/22,$1.63 ,29829,$1.61 ,$1.70 ,$1.59 ,FORD
5/5/22,$1.63 ,31008,$1.57 ,$1.63 ,$1.57 ,FORD
5/4/22,$1.60 ,28915,$1.58 ,$1.61 ,$1.52 ,FORD
5/3/22,$1.58 ,16517,$1.59 ,$1.59 ,$1.56 ,FORD
5/2/22,$1.60 ,40867,$1.52 ,$1.64 ,$1.52 ,FORD
4/29/22,$1.63 ,13933,$1.64 ,$1.64 ,$1.58 ,FORD
4/28/22,$1.62 ,27831,$1.62 ,$1.62 ,$1.50 ,FORD
4/27/22,$1.58 ,30806,$1.62 ,$1.62 ,$1.50 ,FORD
4/26/22,$1.60 ,34055,$1.60 ,$1.63 ,$1.60 ,FORD
4/25/22,$1.58 ,53181,$1.61 ,$1.65 ,$1.50 ,FORD
4/22/22,$1.70 ,25897,$1.77 ,$1.77 ,$1.65 ,FORD
4/21/22,$1.77 ,21442,$1.70 ,$1.80 ,$1.70 ,FORD
4/20/22,$1.81 ,28445,$1.79 ,$1.87 ,$1.75 ,FORD
4/19/22,$1.78 ,23534,$1.77 ,$1.81 ,$1.75 ,FORD
4/18/22,$1.75 ,17739,$1.76 ,$1.77 ,$1.71 ,FORD
4/14/22,$1.73 ,20756,$1.76 ,$1.78 ,$1.72 ,FORD
4/13/22,$1.76 ,37347,$1.67 ,$1.76 ,$1.66 ,FORD
4/12/22,$1.68 ,67996,$1.71 ,$1.73 ,$1.65 ,FORD
4/11/22,$1.68 ,72317,$1.87 ,$1.88 ,$1.68 ,FORD
4/8/22,$1.92 ,44259,$1.92 ,$1.93 ,$1.89 ,FORD
4/7/22,$1.91 ,79736,$1.93 ,$1.94 ,$1.89 ,FORD
4/6/22,$1.87 ,65009,$1.83 ,$1.89 ,$1.82 ,FORD
4/5/22,$1.83 ,31749,$1.84 ,$1.84 ,$1.74 ,FORD
4/4/22,$1.83 ,57420,$1.77 ,$1.83 ,$1.76 ,FORD
4/1/22,$1.76 ,50967,$1.75 ,$1.80 ,$1.72 ,FORD
3/31/22,$1.72 ,30813,$1.75 ,$1.75 ,$1.66 ,FORD
3/30/22,$1.75 ,34778,$1.72 ,$1.76 ,$1.68 ,FORD
3/29/22,$1.68 ,83496,$1.69 ,$1.80 ,$1.63 ,FORD
3/28/22,$1.66 ,27352,$1.62 ,$1.68 ,$1.61 ,FORD
3/25/22,$1.66 ,32647,$1.65 ,$1.67 ,$1.58 ,FORD
3/24/22,$1.65 ,30318,$1.62 ,$1.65 ,$1.60 ,FORD
3/23/22,$1.61 ,50940,$1.58 ,$1.62 ,$1.55 ,FORD
3/22/22,$1.56 ,28555,$1.56 ,$1.57 ,$1.51 ,FORD
3/21/22,$1.53 ,38060,$1.61 ,$1.61 ,$1.52 ,FORD
3/18/22,$1.60 ,39242,$1.56 ,$1.61 ,$1.56 ,FORD
3/17/22,$1.55 ,26520,$1.52 ,$1.57 ,$1.52 ,FORD
3/16/22,$1.52 ,27265,$1.51 ,$1.55 ,$1.51 ,FORD
3/15/22,$1.52 ,24726,$1.55 ,$1.55 ,$1.46 ,FORD
3/14/22,$1.45 ,112556,$1.59 ,$1.60 ,$1.44 ,FORD
3/11/22,$1.60 ,17246,$1.65 ,$1.65 ,$1.60 ,FORD
3/10/22,$1.64 ,23455,$1.55 ,$1.64 ,$1.55 ,FORD
3/9/22,$1.55 ,64171,$1.59 ,$1.65 ,$1.55 ,FORD
3/8/22,$1.59 ,46192,$1.57 ,$1.60 ,$1.51 ,FORD
3/7/22,$1.55 ,70488,$1.65 ,$1.71 ,$1.50 ,FORD
3/4/22,$1.57 ,38956,$1.55 ,$1.62 ,$1.55 ,FORD
3/3/22,$1.60 ,57278,$1.68 ,$1.70 ,$1.59 ,FORD
3/2/22,$1.63 ,36548,$1.59 ,$1.64 ,$1.55 ,FORD
3/1/22,$1.54 ,30293,$1.59 ,$1.65 ,$1.54 ,FORD
2/28/22,$1.57 ,35697,$1.58 ,$1.63 ,$1.54 ,FORD
2/25/22,$1.58 ,30659,$1.58 ,$1.61 ,$1.57 ,FORD
2/24/22,$1.58 ,61794,$1.50 ,$1.64 ,$1.50 ,FORD
2/23/22,$1.60 ,29662,$1.67 ,$1.67 ,$1.60 ,FORD
2/22/22,$1.67 ,30846,$1.68 ,$1.74 ,$1.67 ,FORD
2/18/22,$1.71 ,28056,$1.69 ,$1.74 ,$1.65 ,FORD
2/17/22,$1.70 ,33837,$1.69 ,$1.74 ,$1.67 ,FORD
2/16/22,$1.74 ,29798,$1.69 ,$1.74 ,$1.68 ,FORD
2/15/22,$1.68 ,82992,$1.62 ,$1.70 ,$1.59 ,FORD
2/14/22,$1.63 ,53122,$1.63 ,$1.64 ,$1.57 ,FORD
2/11/22,$1.57 ,44932,$1.65 ,$1.65 ,$1.56 ,FORD
2/10/22,$1.60 ,70463,$1.58 ,$1.65 ,$1.56 ,FORD
2/9/22,$1.59 ,90491,$1.57 ,$1.66 ,$1.57 ,FORD
2/8/22,$1.58 ,39527,$1.53 ,$1.60 ,$1.53 ,FORD
2/7/22,$1.57 ,35781,$1.54 ,$1.62 ,$1.54 ,FORD
