Date,Close/Last,Volume,Open,High,Low,Brand
11/9/20,$1.56 ,62560,$1.61 ,$1.61 ,$1.54 ,FORD
11/6/20,$1.58 ,81537,$1.57 ,$1.63 ,$1.55 ,FORD
11/5/20,$1.59 ,75469,$1.54 ,$1.62 ,$1.54 ,FORD
11/4/20,$1.57 ,46486,$1.55 ,$1.61 ,$1.55 ,FORD
11/3/20,$1.57 ,109820,$1.62 ,$1.62 ,$1.54 ,FORD
11/2/20,$1.53 ,35489,$1.54 ,$1.54 ,$1.50 ,FORD
10/30/20,$1.52 ,45408,$1.52 ,$1.54 ,$1.48 ,FORD
10/29/20,$1.55 ,71845,$1.54 ,$1.55 ,$1.51 ,FORD
10/28/20,$1.50 ,62221,$1.53 ,$1.53 ,$1.46 ,FORD
10/27/20,$1.52 ,50881,$1.46 ,$1.54 ,$1.46 ,FORD
10/26/20,$1.46 ,247866,$1.51 ,$1.52 ,$1.45 ,FORD
10/23/20,$1.50 ,70742,$1.57 ,$1.59 ,$1.49 ,FORD
10/22/20,$1.55 ,93427,$1.55 ,$1.59 ,$1.49 ,FORD
10/21/20,$1.53 ,159216,$1.50 ,$1.54 ,$1.47 ,FORD
10/20/20,$1.50 ,191629,$1.52 ,$1.55 ,$1.45 ,FORD
10/19/20,$1.53 ,602368,$1.62 ,$1.65 ,$1.51 ,FORD
10/16/20,$1.70 ,5433630,$1.50 ,$1.99 ,$1.49 ,FORD
10/15/20,$1.50 ,45417,$1.49 ,$1.51 ,$1.47 ,FORD
10/14/20,$1.51 ,132436,$1.57 ,$1.57 ,$1.47 ,FORD
10/13/20,$1.57 ,140658,$1.64 ,$1.64 ,$1.51 ,FORD
10/12/20,$1.61 ,209557,$1.64 ,$1.65 ,$1.54 ,FORD
10/9/20,$1.63 ,1080796,$1.51 ,$1.73 ,$1.48 ,FORD
10/8/20,$1.50 ,32262,$1.48 ,$1.50 ,$1.45 ,FORD
10/7/20,$1.47 ,53772,$1.45 ,$1.52 ,$1.45 ,FORD
10/6/20,$1.44 ,70720,$1.47 ,$1.50 ,$1.44 ,FORD
10/5/20,$1.47 ,103636,$1.46 ,$1.51 ,$1.43 ,FORD
10/2/20,$1.44 ,66145,$1.41 ,$1.45 ,$1.38 ,FORD
10/1/20,$1.41 ,54892,$1.41 ,$1.42 ,$1.39 ,FORD
9/30/20,$1.39 ,57658,$1.40 ,$1.42 ,$1.39 ,FORD
9/29/20,$1.41 ,30365,$1.41 ,$1.42 ,$1.39 ,FORD
9/28/20,$1.42 ,59318,$1.41 ,$1.42 ,$1.38 ,FORD
9/25/20,$1.41 ,83913,$1.35 ,$1.42 ,$1.35 ,FORD
9/24/20,$1.35 ,72923,$1.38 ,$1.38 ,$1.32 ,FORD
9/23/20,$1.38 ,289587,$1.45 ,$1.49 ,$1.36 ,FORD
9/22/20,$1.49 ,3247681,$1.37 ,$1.91 ,$1.35 ,FORD
9/21/20,$1.37 ,62505,$1.45 ,$1.45 ,$1.36 ,FORD
9/18/20,$1.44 ,41635,$1.43 ,$1.45 ,$1.42 ,FORD
9/17/20,$1.45 ,103410,$1.42 ,$1.47 ,$1.40 ,FORD
9/16/20,$1.42 ,38747,$1.41 ,$1.43 ,$1.41 ,FORD
9/15/20,$1.40 ,45922,$1.40 ,$1.46 ,$1.40 ,FORD
9/14/20,$1.40 ,90177,$1.45 ,$1.45 ,$1.37 ,FORD
9/11/20,$1.45 ,57970,$1.52 ,$1.52 ,$1.45 ,FORD
9/10/20,$1.49 ,50065,$1.50 ,$1.53 ,$1.49 ,FORD
9/9/20,$1.51 ,74323,$1.50 ,$1.56 ,$1.50 ,FORD
9/8/20,$1.51 ,41446,$1.48 ,$1.54 ,$1.48 ,FORD
9/4/20,$1.52 ,88711,$1.49 ,$1.55 ,$1.48 ,FORD
9/3/20,$1.50 ,122508,$1.54 ,$1.55 ,$1.49 ,FORD
9/2/20,$1.56 ,48060,$1.60 ,$1.60 ,$1.55 ,FORD
9/1/20,$1.60 ,62192,$1.62 ,$1.63 ,$1.56 ,FORD
8/31/20,$1.62 ,93059,$1.63 ,$1.70 ,$1.58 ,FORD
8/28/20,$1.61 ,73814,$1.62 ,$1.65 ,$1.60 ,FORD
8/27/20,$1.58 ,199225,$1.52 ,$1.66 ,$1.52 ,FORD
8/26/20,$1.63 ,132668,$1.65 ,$1.66 ,$1.60 ,FORD
8/25/20,$1.65 ,137212,$1.56 ,$1.65 ,$1.55 ,FORD
8/24/20,$1.61 ,175268,$1.64 ,$1.67 ,$1.51 ,FORD
8/21/20,$1.59 ,342778,$1.65 ,$1.68 ,$1.56 ,FORD
8/20/20,$1.68 ,372370,$1.74 ,$1.76 ,$1.65 ,FORD
8/19/20,$1.85 ,1677667,$1.62 ,$1.86 ,$1.52 ,FORD
8/18/20,$1.77 ,37315540,$2.18 ,$2.57 ,$1.60 ,FORD
8/17/20,$1.37 ,4362980,$1.37 ,$1.37 ,$1.33 ,FORD
8/14/20,$1.38 ,19954,$1.36 ,$1.39 ,$1.36 ,FORD
8/13/20,$1.39 ,63149,$1.38 ,$1.42 ,$1.35 ,FORD
8/12/20,$1.42 ,52449,$1.35 ,$1.42 ,$1.35 ,FORD
8/11/20,$1.34 ,142360,$1.40 ,$1.44 ,$1.32 ,FORD
8/10/20,$1.42 ,76855,$1.44 ,$1.45 ,$1.40 ,FORD
8/7/20,$1.45 ,53409,$1.43 ,$1.45 ,$1.39 ,FORD
8/6/20,$1.43 ,68419,$1.42 ,$1.45 ,$1.39 ,FORD
8/5/20,$1.42 ,66953,$1.44 ,$1.47 ,$1.38 ,FORD
8/4/20,$1.49 ,438760,$1.45 ,$1.58 ,$1.35 ,FORD
8/3/20,$1.54 ,6046206,$1.42 ,$2.71 ,$1.38 ,FORD
7/31/20,$1.38 ,138419,$1.41 ,$1.44 ,$1.37 ,FORD
7/30/20,$1.37 ,245316,$1.29 ,$1.42 ,$1.29 ,FORD
7/29/20,$1.30 ,31024,$1.30 ,$1.32 ,$1.27 ,FORD
7/28/20,$1.29 ,20038,$1.31 ,$1.31 ,$1.26 ,FORD
7/27/20,$1.28 ,16352,$1.26 ,$1.30 ,$1.26 ,FORD
7/24/20,$1.25 ,24196,$1.27 ,$1.29 ,$1.25 ,FORD
7/23/20,$1.26 ,27764,$1.26 ,$1.29 ,$1.25 ,FORD
7/22/20,$1.25 ,40405,$1.24 ,$1.27 ,$1.22 ,FORD
7/21/20,$1.26 ,26697,$1.27 ,$1.28 ,$1.25 ,FORD
7/20/20,$1.28 ,15284,$1.28 ,$1.28 ,$1.25 ,FORD
7/17/20,$1.27 ,22991,$1.28 ,$1.29 ,$1.25 ,FORD
7/16/20,$1.26 ,47704,$1.26 ,$1.30 ,$1.23 ,FORD
7/15/20,$1.27 ,50339,$1.32 ,$1.32 ,$1.25 ,FORD
7/14/20,$1.32 ,54544,$1.28 ,$1.32 ,$1.24 ,FORD
7/13/20,$1.25 ,39893,$1.29 ,$1.33 ,$1.24 ,FORD
7/10/20,$1.31 ,23508,$1.31 ,$1.33 ,$1.31 ,FORD
7/9/20,$1.34 ,37825,$1.34 ,$1.36 ,$1.31 ,FORD
7/8/20,$1.33 ,40795,$1.33 ,$1.34 ,$1.30 ,FORD
7/7/20,$1.30 ,55910,$1.31 ,$1.36 ,$1.30 ,FORD
7/6/20,$1.34 ,55476,$1.32 ,$1.35 ,$1.32 ,FORD
7/2/20,$1.32 ,19253,$1.32 ,$1.32 ,$1.29 ,FORD
7/1/20,$1.31 ,15732,$1.30 ,$1.33 ,$1.27 ,FORD
6/30/20,$1.30 ,16142,$1.29 ,$1.33 ,$1.27 ,FORD
6/29/20,$1.28 ,96492,$1.26 ,$1.34 ,$1.26 ,FORD
6/26/20,$1.30 ,22723,$1.38 ,$1.38 ,$1.29 ,FORD
6/25/20,$1.38 ,25178,$1.39 ,$1.39 ,$1.33 ,FORD
6/24/20,$1.37 ,82731,$1.39 ,$1.39 ,$1.28 ,FORD
6/23/20,$1.35 ,33490,$1.43 ,$1.43 ,$1.34 ,FORD
6/22/20,$1.34 ,134433,$1.50 ,$1.50 ,$1.27 ,FORD
6/19/20,$1.47 ,210766,$1.42 ,$1.50 ,$1.38 ,FORD
6/18/20,$1.33 ,30955,$1.33 ,$1.38 ,$1.32 ,FORD
6/17/20,$1.33 ,66146,$1.44 ,$1.44 ,$1.28 ,FORD
6/16/20,$1.36 ,77559,$1.38 ,$1.45 ,$1.27 ,FORD
6/15/20,$1.32 ,78928,$1.27 ,$1.34 ,$1.20 ,FORD
6/12/20,$1.22 ,58216,$1.24 ,$1.28 ,$1.20 ,FORD
6/11/20,$1.24 ,38982,$1.27 ,$1.27 ,$1.22 ,FORD
6/10/20,$1.27 ,66617,$1.28 ,$1.28 ,$1.22 ,FORD
6/9/20,$1.24 ,57339,$1.31 ,$1.35 ,$1.20 ,FORD
6/8/20,$1.28 ,322579,$1.25 ,$1.48 ,$1.15 ,FORD
6/5/20,$1.22 ,152075,$1.25 ,$1.25 ,$1.20 ,FORD
6/4/20,$1.24 ,25285,$1.25 ,$1.25 ,$1.20 ,FORD
6/3/20,$1.25 ,77992,$1.25 ,$1.25 ,$1.20 ,FORD
6/2/20,$1.23 ,55639,$1.24 ,$1.25 ,$1.21 ,FORD
6/1/20,$1.23 ,16283,$1.24 ,$1.24 ,$1.20 ,FORD
5/29/20,$1.22 ,33215,$1.24 ,$1.25 ,$1.20 ,FORD
5/28/20,$1.22 ,43566,$1.21 ,$1.25 ,$1.16 ,FORD
5/27/20,$1.18 ,38467,$1.16 ,$1.22 ,$1.15 ,FORD
5/26/20,$1.17 ,97537,$1.25 ,$1.25 ,$1.15 ,FORD
5/22/20,$1.29 ,142825,$1.20 ,$1.30 ,$1.15 ,FORD
5/21/20,$1.16 ,44770,$1.14 ,$1.18 ,$1.12 ,FORD
5/20/20,$1.14 ,35744,$1.10 ,$1.14 ,$1.09 ,FORD
5/19/20,$1.09 ,16392,$1.09 ,$1.09 ,$1.07 ,FORD
5/18/20,$1.09 ,33928,$1.09 ,$1.09 ,$1.06 ,FORD
5/15/20,$1.07 ,7756,$1.08 ,$1.09 ,$1.06 ,FORD
5/14/20,$1.08 ,13029,$1.09 ,$1.10 ,$1.06 ,FORD
5/13/20,$1.09 ,33523,$1.10 ,$1.10 ,$1.03 ,FORD
5/12/20,$1.13 ,19527,$1.10 ,$1.18 ,$1.10 ,FORD
5/11/20,$1.10 ,29594,$1.15 ,$1.15 ,$1.10 ,FORD
5/8/20,$1.14 ,53191,$1.10 ,$1.15 ,$1.05 ,FORD
5/7/20,$1.09 ,24391,$1.10 ,$1.11 ,$1.09 ,FORD
5/6/20,$1.11 ,13809,$1.10 ,$1.11 ,$1.08 ,FORD
5/5/20,$1.10 ,37335,$1.11 ,$1.12 ,$1.07 ,FORD
5/4/20,$1.11 ,17147,$1.10 ,$1.12 ,$1.01 ,FORD
5/1/20,$1.08 ,29893,$1.10 ,$1.10 ,$1.05 ,FORD
4/30/20,$1.10 ,48067,$1.06 ,$1.10 ,$1.04 ,FORD
4/29/20,$1.06 ,39591,$1.03 ,$1.06 ,$1.02 ,FORD
4/28/20,$1.01 ,41923,$1.07 ,$1.07 ,$1.00 ,FORD
4/27/20,$1.05 ,22084,$1.03 ,$1.07 ,$1.03 ,FORD
4/24/20,$1.05 ,23205,$1.01 ,$1.07 ,$1.01 ,FORD
4/23/20,$1.06 ,26127,$1.05 ,$1.08 ,$1.02 ,FORD
4/22/20,$1.03 ,46754,$1.10 ,$1.10 ,$1.01 ,FORD
4/21/20,$1.05 ,22290,$1.06 ,$1.10 ,$1.05 ,FORD
4/20/20,$1.11 ,28154,$1.10 ,$1.12 ,$1.09 ,FORD
4/17/20,$1.07 ,40266,$1.05 ,$1.09 ,$1.05 ,FORD
4/16/20,$1.08 ,16636,$1.11 ,$1.11 ,$1.08 ,FORD
4/15/20,$1.08 ,44409,$1.08 ,$1.13 ,$1.06 ,FORD
4/14/20,$1.13 ,58873,$1.15 ,$1.15 ,$1.07 ,FORD
4/13/20,$1.13 ,43282,$1.12 ,$1.14 ,$1.06 ,FORD
4/9/20,$1.10 ,55839,$1.09 ,$1.12 ,$1.05 ,FORD
4/8/20,$1.09 ,31403,$1.10 ,$1.11 ,$1.06 ,FORD
4/7/20,$1.11 ,36373,$1.07 ,$1.13 ,$1.03 ,FORD
4/6/20,$1.07 ,19640,$1.10 ,$1.10 ,$1.03 ,FORD
4/3/20,$1.08 ,49633,$1.10 ,$1.11 ,$1.02 ,FORD
4/2/20,$1.11 ,45900,$1.13 ,$1.13 ,$1.07 ,FORD
4/1/20,$1.10 ,28359,$1.12 ,$1.15 ,$1.06 ,FORD
3/31/20,$1.11 ,48640,$1.07 ,$1.11 ,$1.07 ,FORD
3/30/20,$1.06 ,69642,$1.15 ,$1.16 ,$1.04 ,FORD
3/27/20,$1.10 ,151781,$1.08 ,$1.18 ,$1.02 ,FORD
3/26/20,$1.07 ,107113,$1.02 ,$1.08 ,$1.00 ,FORD
3/25/20,$1.04 ,138244,$1.10 ,$1.10 ,$0.99 ,FORD
3/24/20,$1.08 ,129626,$1.05 ,$1.13 ,$0.97 ,FORD
3/23/20,$1.01 ,67387,$0.99 ,$1.02 ,$0.95 ,FORD
3/20/20,$0.99 ,67147,$1.00 ,$1.00 ,$0.91 ,FORD
3/19/20,$0.98 ,31068,$0.96 ,$0.98 ,$0.95 ,FORD
3/18/20,$0.90 ,49681,$1.02 ,$1.03 ,$0.90 ,FORD
3/17/20,$1.03 ,61588,$1.03 ,$1.03 ,$0.97 ,FORD
3/16/20,$1.03 ,111341,$0.99 ,$1.04 ,$0.97 ,FORD
3/13/20,$0.99 ,38291,$1.00 ,$1.02 ,$0.99 ,FORD
3/12/20,$1.00 ,71372,$0.99 ,$1.01 ,$0.96 ,FORD
3/11/20,$0.99 ,49584,$1.01 ,$1.02 ,$0.99 ,FORD
3/10/20,$1.02 ,17130,$1.01 ,$1.02 ,$0.99 ,FORD
3/9/20,$0.99 ,119846,$1.01 ,$1.02 ,$0.98 ,FORD
3/6/20,$1.00 ,9103,$1.00 ,$1.02 ,$0.99 ,FORD
3/5/20,$0.99 ,23206,$0.99 ,$1.01 ,$0.99 ,FORD
3/4/20,$1.03 ,14503,$0.99 ,$1.05 ,$0.99 ,FORD
3/3/20,$1.00 ,50649,$1.01 ,$1.04 ,$1.00 ,FORD
3/2/20,$1.01 ,47054,$1.00 ,$1.02 ,$0.99 ,FORD
2/28/20,$1.00 ,22915,$0.97 ,$1.03 ,$0.97 ,FORD
2/27/20,$1.02 ,36710,$1.04 ,$1.04 ,$1.00 ,FORD
2/26/20,$1.03 ,28809,$1.05 ,$1.05 ,$1.02 ,FORD
2/25/20,$1.05 ,21823,$1.06 ,$1.06 ,$1.02 ,FORD
2/24/20,$1.04 ,29814,$1.09 ,$1.11 ,$1.03 ,FORD
2/21/20,$1.09 ,26556,$1.08 ,$1.09 ,$1.03 ,FORD
2/20/20,$1.07 ,22254,$1.09 ,$1.09 ,$1.07 ,FORD
2/19/20,$1.11 ,20201,$1.13 ,$1.14 ,$1.07 ,FORD
2/18/20,$1.13 ,88414,$1.16 ,$1.16 ,$1.10 ,FORD
2/14/20,$1.14 ,41579,$1.13 ,$1.15 ,$1.12 ,FORD
2/13/20,$1.14 ,16056,$1.12 ,$1.16 ,$1.12 ,FORD
2/12/20,$1.14 ,14131,$1.14 ,$1.16 ,$1.13 ,FORD
2/11/20,$1.17 ,15082,$1.14 ,$1.20 ,$1.12 ,FORD
2/10/20,$1.13 ,23642,$1.13 ,$1.15 ,$1.10 ,FORD
2/7/20,$1.12 ,26435,$1.14 ,$1.14 ,$1.11 ,FORD
2/6/20,$1.14 ,46607,$1.12 ,$1.20 ,$1.12 ,FORD
2/5/20,$1.14 ,36357,$1.12 ,$1.14 ,$1.10 ,FORD
2/4/20,$1.12 ,12625,$1.08 ,$1.13 ,$1.08 ,FORD
2/3/20,$1.08 ,23756,$1.10 ,$1.11 ,$1.07 ,FORD
1/31/20,$1.08 ,9293,$1.09 ,$1.11 ,$1.07 ,FORD
1/30/20,$1.11 ,16604,$1.11 ,$1.11 ,$1.08 ,FORD
1/29/20,$1.08 ,11587,$1.13 ,$1.13 ,$1.07 ,FORD
1/28/20,$1.11 ,6995,$1.08 ,$1.13 ,$1.06 ,FORD
1/27/20,$1.06 ,55939,$1.10 ,$1.11 ,$1.05 ,FORD
1/24/20,$1.11 ,19573,$1.13 ,$1.15 ,$1.10 ,FORD
1/23/20,$1.12 ,10418,$1.11 ,$1.15 ,$1.11 ,FORD
1/22/20,$1.12 ,19848,$1.11 ,$1.15 ,$1.11 ,FORD
1/21/20,$1.14 ,14759,$1.10 ,$1.14 ,$1.10 ,FORD
1/17/20,$1.11 ,67631,$1.10 ,$1.15 ,$1.10 ,FORD
1/16/20,$1.10 ,16682,$1.11 ,$1.11 ,$1.08 ,FORD
1/15/20,$1.11 ,77270,$1.10 ,$1.13 ,$1.02 ,FORD
1/14/20,$1.12 ,81005,$1.12 ,$1.18 ,$1.09 ,FORD
1/13/20,$1.09 ,119890,$1.25 ,$1.25 ,$1.08 ,FORD
1/10/20,$1.25 ,316795,$1.05 ,$1.25 ,$1.04 ,FORD
1/9/20,$1.04 ,95408,$1.04 ,$1.04 ,$1.01 ,FORD
1/8/20,$1.03 ,3668,$1.03 ,$1.03 ,$1.00 ,FORD
1/7/20,$1.02 ,38760,$1.04 ,$1.05 ,$1.00 ,FORD
1/6/20,$1.03 ,16657,$0.99 ,$1.05 ,$0.99 ,FORD
1/3/20,$1.00 ,6420,$0.99 ,$1.05 ,$0.99 ,FORD
1/2/20,$1.01 ,8661,$1.00 ,$1.03 ,$1.00 ,FORD
12/31/19,$0.99 ,28641,$0.99 ,$1.02 ,$0.99 ,FORD
12/30/19,$0.99 ,22727,$0.99 ,$1.04 ,$0.99 ,FORD
12/27/19,$0.99 ,11287,$1.00 ,$1.00 ,$0.99 ,FORD
12/26/19,$1.03 ,14198,$0.99 ,$1.05 ,$0.98 ,FORD
12/24/19,$0.99 ,12779,$0.98 ,$1.05 ,$0.98 ,FORD
12/23/19,$1.01 ,10269,$1.03 ,$1.03 ,$0.99 ,FORD
12/20/19,$1.03 ,18848,$1.02 ,$1.03 ,$0.99 ,FORD
12/19/19,$1.00 ,18826,$1.05 ,$1.05 ,$0.98 ,FORD
12/18/19,$1.02 ,25778,$0.98 ,$1.02 ,$0.98 ,FORD
12/17/19,$1.00 ,22014,$0.99 ,$1.00 ,$0.95 ,FORD
12/16/19,$1.00 ,40448,$1.01 ,$1.01 ,$0.92 ,FORD
12/13/19,$1.00 ,11144,$0.97 ,$1.00 ,$0.97 ,FORD
12/12/19,$0.99 ,8921,$1.00 ,$1.01 ,$0.98 ,FORD
12/11/19,$1.01 ,4491,$1.00 ,$1.01 ,$0.98 ,FORD
12/10/19,$1.00 ,10813,$1.01 ,$1.02 ,$0.99 ,FORD
12/9/19,$1.03 ,10120,$1.02 ,$1.04 ,$0.99 ,FORD
12/6/19,$0.99 ,6042,$1.04 ,$1.06 ,$0.99 ,FORD
12/5/19,$1.03 ,9417,$1.03 ,$1.06 ,$1.01 ,FORD
12/4/19,$1.01 ,5497,$1.01 ,$1.06 ,$1.01 ,FORD
12/3/19,$1.01 ,5103,$1.06 ,$1.06 ,$1.01 ,FORD
12/2/19,$1.04 ,22273,$1.03 ,$1.10 ,$1.03 ,FORD
11/29/19,$1.02 ,1196,$1.02 ,$1.02 ,$1.02 ,FORD
11/27/19,$1.03 ,17336,$1.03 ,$1.03 ,$0.99 ,FORD
11/26/19,$1.03 ,48086,$1.00 ,$1.03 ,$0.99 ,FORD
11/25/19,$1.01 ,17885,$1.01 ,$1.02 ,$0.97 ,FORD
11/22/19,$1.01 ,10336,$1.01 ,$1.01 ,$0.99 ,FORD
11/21/19,$0.99 ,5022,$0.99 ,$1.00 ,$0.99 ,FORD
11/20/19,$0.99 ,8881,$0.99 ,$1.03 ,$0.99 ,FORD
11/19/19,$0.99 ,7425,$1.01 ,$1.03 ,$0.99 ,FORD
11/18/19,$0.98 ,4684,$1.00 ,$1.01 ,$0.98 ,FORD
11/15/19,$1.01 ,4624,$1.01 ,$1.02 ,$0.98 ,FORD
11/14/19,$0.99 ,8921,$1.02 ,$1.02 ,$0.98 ,FORD
11/13/19,$1.02 ,4502,$0.99 ,$1.03 ,$0.99 ,FORD
11/12/19,$1.01 ,8089,$1.01 ,$1.02 ,$1.00 ,FORD
11/11/19,$1.02 ,11067,$1.02 ,$1.03 ,$1.01 ,FORD
11/8/19,$1.03 ,582,$1.04 ,$1.04 ,$1.03 ,FORD
11/7/19,$1.03 ,3411,$1.06 ,$1.06 ,$1.03 ,FORD
11/6/19,$1.05 ,5556,$1.06 ,$1.06 ,$1.03 ,FORD
11/5/19,$1.06 ,8155,$1.01 ,$1.06 ,$1.01 ,FORD
11/4/19,$1.04 ,12798,$1.03 ,$1.08 ,$1.03 ,FORD
11/1/19,$1.06 ,8044,$1.02 ,$1.08 ,$1.02 ,FORD
10/31/19,$1.04 ,4858,$1.07 ,$1.08 ,$1.02 ,FORD
10/30/19,$1.07 ,15747,$1.07 ,$1.10 ,$1.05 ,FORD
10/29/19,$1.08 ,24362,$1.04 ,$1.08 ,$1.04 ,FORD
10/28/19,$1.03 ,9089,$1.03 ,$1.05 ,$1.03 ,FORD
10/25/19,$1.02 ,14437,$1.04 ,$1.04 ,$1.02 ,FORD
10/24/19,$1.03 ,3069,$1.06 ,$1.07 ,$1.03 ,FORD
10/23/19,$1.08 ,9869,$1.08 ,$1.08 ,$1.03 ,FORD
10/22/19,$1.06 ,16634,$0.98 ,$1.06 ,$0.98 ,FORD
10/21/19,$0.99 ,65161,$1.04 ,$1.06 ,$0.98 ,FORD
10/18/19,$1.05 ,31251,$1.00 ,$1.05 ,$1.00 ,FORD
10/17/19,$1.08 ,442994,$1.06 ,$1.35 ,$0.95 ,FORD
10/16/19,$0.99 ,18467,$1.01 ,$1.02 ,$0.94 ,FORD
10/15/19,$0.99 ,9219,$1.01 ,$1.01 ,$0.99 ,FORD
10/14/19,$1.02 ,8284,$1.03 ,$1.03 ,$0.95 ,FORD
10/11/19,$1.02 ,8278,$0.99 ,$1.03 ,$0.99 ,FORD
10/10/19,$1.00 ,21758,$1.04 ,$1.05 ,$1.00 ,FORD
10/9/19,$1.04 ,2037,$1.02 ,$1.04 ,$1.02 ,FORD
10/8/19,$1.02 ,9988,$1.02 ,$1.09 ,$0.98 ,FORD
10/7/19,$1.03 ,15620,$1.01 ,$1.06 ,$0.97 ,FORD
10/4/19,$1.01 ,44592,$1.05 ,$1.06 ,$0.98 ,FORD
10/3/19,$0.97 ,55777,$0.98 ,$0.98 ,$0.97 ,FORD
10/2/19,$0.92 ,70470,$1.05 ,$1.05 ,$0.85 ,FORD
10/1/19,$0.99 ,13305,$1.02 ,$1.02 ,$0.98 ,FORD
9/30/19,$0.97 ,59787,$1.00 ,$1.00 ,$0.95 ,FORD
9/27/19,$0.85 ,257898,$1.12 ,$1.12 ,$0.78 ,FORD
9/26/19,$1.12 ,7567,$1.11 ,$1.12 ,$1.11 ,FORD
9/25/19,$1.10 ,13094,$1.13 ,$1.15 ,$1.10 ,FORD
9/24/19,$1.14 ,1717,$1.12 ,$1.14 ,$1.12 ,FORD
9/23/19,$1.12 ,2720,$1.15 ,$1.15 ,$1.12 ,FORD
9/20/19,$1.17 ,6457,$1.12 ,$1.17 ,$1.12 ,FORD
9/19/19,$1.14 ,10804,$1.17 ,$1.17 ,$1.13 ,FORD
9/18/19,$1.15 ,10881,$1.17 ,$1.18 ,$1.15 ,FORD
9/17/19,$1.16 ,7935,$1.11 ,$1.17 ,$1.11 ,FORD
9/16/19,$1.13 ,13190,$1.14 ,$1.18 ,$1.10 ,FORD
9/13/19,$1.17 ,44585,$1.15 ,$1.20 ,$1.15 ,FORD
9/12/19,$1.18 ,15959,$1.19 ,$1.19 ,$1.16 ,FORD
9/11/19,$1.17 ,20453,$1.16 ,$1.18 ,$1.16 ,FORD
9/10/19,$1.16 ,16194,$1.15 ,$1.21 ,$1.15 ,FORD
9/9/19,$1.14 ,7117,$1.11 ,$1.17 ,$1.11 ,FORD
9/6/19,$1.17 ,33407,$1.17 ,$1.18 ,$1.14 ,FORD
9/5/19,$1.14 ,35648,$1.07 ,$1.26 ,$1.07 ,FORD
9/4/19,$1.07 ,4330,$1.09 ,$1.09 ,$1.07 ,FORD
9/3/19,$1.08 ,14891,$1.06 ,$1.08 ,$1.06 ,FORD
8/30/19,$1.06 ,3990,$1.09 ,$1.09 ,$1.06 ,FORD
8/29/19,$1.10 ,5157,$1.08 ,$1.10 ,$1.08 ,FORD
8/28/19,$1.07 ,24102,$1.06 ,$1.07 ,$1.06 ,FORD
8/27/19,$1.06 ,19035,$1.07 ,$1.07 ,$1.06 ,FORD
8/26/19,$1.07 ,4083,$1.07 ,$1.08 ,$1.07 ,FORD
8/23/19,$1.09 ,12845,$1.07 ,$1.10 ,$1.07 ,FORD
8/22/19,$1.09 ,9920,$1.12 ,$1.12 ,$1.07 ,FORD
8/21/19,$1.12 ,3973,$1.10 ,$1.12 ,$1.08 ,FORD
8/20/19,$1.08 ,24872,$1.10 ,$1.12 ,$1.08 ,FORD
8/19/19,$1.11 ,19808,$1.12 ,$1.12 ,$1.10 ,FORD
8/16/19,$1.11 ,5709,$1.10 ,$1.12 ,$1.10 ,FORD
8/15/19,$1.10 ,12081,$1.10 ,$1.11 ,$1.10 ,FORD
8/14/19,$1.10 ,12130,$1.10 ,$1.11 ,$1.08 ,FORD
8/13/19,$1.09 ,12733,$1.11 ,$1.11 ,$1.08 ,FORD
